
SQL*Loader: Release 12.2.0.1.0 - Production on Tue Jan 15 18:25:12 2019

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   /dw-data/EBS-DATA/control/EBS_GL_CODE_COMBINATIONS_LINE.ctl
Data File:      /dw-data/EBS-DATA/20190103/csv/20190103_gl_code_combinations_201812.csv
  Bad File:     /dw-data/EBS-DATA/20190103/bad/EBS_GL_CODE_COMBINATIONS_LINE.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
SEGMENT_ATTRIBUTE32                  NEXT     *   ,  O(") CHARACTER            
SEGMENT_ATTRIBUTE33                  NEXT     *   ,  O(") CHARACTER            
SEGMENT_ATTRIBUTE34                  NEXT     *   ,  O(") CHARACTER            
SEGMENT_ATTRIBUTE35                  NEXT     *   ,  O(") CHARACTER            
SEGMENT_ATTRIBUTE36                  NEXT     *   ,  O(") CHARACTER            
SEGMENT_ATTRIBUTE37                  NEXT     *   ,  O(") CHARACTER            
SEGMENT_ATTRIBUTE38                  NEXT     *   ,  O(") CHARACTER            
SEGMENT_ATTRIBUTE39                  NEXT     *   ,  O(") CHARACTER            
SEGMENT_ATTRIBUTE40                  NEXT     *   ,  O(") CHARACTER            
SEGMENT_ATTRIBUTE41                  NEXT     *   ,  O(") CHARACTER            
SEGMENT_ATTRIBUTE42                  NEXT     *   ,  O(") CHARACTER            
REFERENCE1                           NEXT     *   ,  O(") CHARACTER            
REFERENCE2                           NEXT     *   ,  O(") CHARACTER            
REFERENCE3                           NEXT     *   ,  O(") CHARACTER            
REFERENCE4                           NEXT     *   ,  O(") CHARACTER            
REFERENCE5                           NEXT     *   ,  O(") CHARACTER            
JGZZ_RECON_FLAG                      NEXT     *   ,  O(") CHARACTER            
JGZZ_RECON_CONTEXT                   NEXT     *   ,  O(") CHARACTER            
PRESERVE_FLAG                        NEXT     *   ,  O(") CHARACTER            
REFRESH_FLAG                         NEXT     *   ,  O(") CHARACTER            
IGI_BALANCED_BUDGET_FLAG             NEXT     *   ,  O(") CHARACTER            
COMPANY_COST_CENTER_ORG_ID           NEXT     *   ,  O(") CHARACTER            
REVALUATION_ID                       NEXT     *   ,  O(") CHARACTER            
LEDGER_SEGMENT                       NEXT     *   ,  O(") CHARACTER            
LEDGER_TYPE_CODE                     NEXT     *   ,  O(") CHARACTER            
ALTERNATE_CODE_COMBINATION_ID        NEXT     *   ,  O(") CHARACTER            
DATA_DATE                            NEXT     *   ,  O(") CHARACTER            
    SQL string for column : "(select data_date from etl_control.ctl_general_parameter)"
ETL_DATE                             NEXT     *   ,  O(") CHARACTER            
    SQL string for column : "sysdate "

value used for ROWS parameter changed from 64 to 8

Table EBS_GL_CODE_COMBINATIONS_LINE:
  1484 Rows successfully loaded.
  0 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.


Space allocated for bind array:                 237360 bytes(8 rows)
Read   buffer bytes: 1048576

Total logical records skipped:          1
Total logical records read:          1484
Total logical records rejected:         0
Total logical records discarded:        0

Run began on Tue Jan 15 18:25:12 2019
Run ended on Tue Jan 15 18:25:12 2019

Elapsed time was:     00:00:00.32
CPU time was:         00:00:00.08
